SER4493,PM4493,2000
SER4494,PM4494,2000
SER4495,PM4495,2000
SER4496,PM4496,2000
SER4497,PM4497,1200
SER4498,PM4498,2000
SER4499,PM4499,1200
SER4500,PM4500,1200
SER4501,PM4501,1200
SER4502,PM4502,2000
SER4503,PM4503,1200
SER4504,PM4504,1200
SER4505,PM4505,1200
SER4506,PM4506,600
SER4507,PM4507,1200
SER4508,PM4508,2000
SER4509,PM4509,1200
SER4510,PM4510,2000
SER4511,PM4511,1200
SER4512,PM4512,1200
SER4513,PM4513,2000
SER4514,PM4514,2000
SER4515,PM4515,1200
SER4516,PM4516,2000
SER4517,PM4517,600
SER4518,PM4518,1200
SER4519,PM4519,2000
SER4520,PM4520,1200
SER4521,PM4521,1200
SER4522,PM4522,2000
SER4523,PM4523,1200
SER4524,PM4524,2000
SER4525,PM4525,1200
SER4526,PM4526,1200
SER4527,PM4527,1200
SER4528,PM4528,2000
SER4529,PM4529,600
SER4530,PM4530,2000
SER4531,PM4531,1200
SER4532,PM4532,2000
SER4533,PM4533,2000
SER4534,PM4534,2000
SER4535,PM4535,2000
SER4536,PM4536,2000
SER4537,PM4537,2000
SER4538,PM4538,1200
SER4539,PM4539,2000
SER4540,PM4540,1200
SER4541,PM4541,600
SER4542,PM4542,1200
SER4543,PM4543,1200
SER4544,PM4544,1200
SER4545,PM4545,600
SER4546,PM4546,1200
SER4547,PM4547,2000
SER4548,PM4548,2000
SER4549,PM4549,600
SER4550,PM4550,1200
SER4551,PM4551,600
SER4552,PM4552,1200
SER4553,PM4553,1200
SER4554,PM4554,1200
SER4555,PM4555,2000
SER4556,PM4556,1200
SER4557,PM4557,600
SER4558,PM4558,1200
SER4559,PM4559,1200
SER4560,PM4560,2000
SER4561,PM4561,1200
SER4562,PM4562,1200
SER4563,PM4563,2000
SER4564,PM4564,2000
SER4565,PM4565,1200
SER4566,PM4566,600
SER4567,PM4567,2000
SER4568,PM4568,2000
SER4569,PM4569,1200
SER4570,PM4570,600
SER4571,PM4571,2000
SER4572,PM4572,1200
SER4573,PM4573,1200
SER4574,PM4574,2000
SER4575,PM4575,600
SER4576,PM4576,1200
SER4577,PM4577,1200
SER4578,PM4578,1200
SER4579,PM4579,1200
SER4580,PM4580,1200
SER4581,PM4581,2000
SER4582,PM4582,1200
SER4583,PM4583,2000
SER4584,PM4584,2000
SER4585,PM4585,1200
SER4586,PM4586,600
SER4587,PM4587,600
SER4588,PM4588,1200
SER4589,PM4589,1200
SER4590,PM4590,2000
SER4591,PM4591,2000
SER4592,PM4592,2000
SER4593,PM4593,2000
SER4594,PM4594,1200
SER4595,PM4595,600
SER4596,PM4596,2000
SER4597,PM4597,600
SER4598,PM4598,2000
SER4599,PM4599,2000
SER4600,PM4600,2000
SER4601,PM4601,2000
SER4602,PM4602,2000
SER4603,PM4603,2000
SER4604,PM4604,2000
SER4605,PM4605,600
SER4606,PM4606,1200
SER4607,PM4607,2000
SER4608,PM4608,1200
SER4609,PM4609,1200
SER4610,PM4610,2000
SER4611,PM4611,1200
SER4612,PM4612,1200
SER4613,PM4613,1200
SER4614,PM4614,1200
SER4615,PM4615,1200
SER4616,PM4616,1200
SER4617,PM4617,1200
SER4618,PM4618,1200
SER4619,PM4619,2000
SER4620,PM4620,600
SER4621,PM4621,1200
SER4622,PM4622,2000
SER4623,PM4623,600
SER4624,PM4624,2000
SER4625,PM4625,1200
SER4626,PM4626,2000
SER4627,PM4627,2000
SER4628,PM4628,2000
SER4629,PM4629,2000
SER4630,PM4630,1200
SER4631,PM4631,1200
SER4632,PM4632,1200
SER4633,PM4633,1200
SER4634,PM4634,1200
SER4635,PM4635,2000
SER4636,PM4636,2000
SER4637,PM4637,1200
SER4638,PM4638,2000
SER4639,PM4639,1200
SER4640,PM4640,1200
SER4641,PM4641,1200
SER4642,PM4642,2000
SER4643,PM4643,1200
SER4644,PM4644,1200
SER4645,PM4645,1200
SER4646,PM4646,2000
SER4647,PM4647,1200
SER4648,PM4648,1200
SER4649,PM4649,1200
SER4650,PM4650,2000
SER4651,PM4651,1200
SER4652,PM4652,2000
SER4653,PM4653,1200
SER4654,PM4654,1200
SER4655,PM4655,1200
SER4656,PM4656,1200
SER4657,PM4657,1200
SER4658,PM4658,1200
SER4659,PM4659,1200
SER4660,PM4660,1200
SER4661,PM4661,1200
SER4662,PM4662,2000
SER4663,PM4663,600
SER4664,PM4664,2000
SER4665,PM4665,1200
SER4666,PM4666,2000
SER4667,PM4667,600
SER4668,PM4668,1200
SER4669,PM4669,2000
SER4670,PM4670,2000
SER4671,PM4671,2000
SER4672,PM4672,1200
SER4673,PM4673,2000
SER4674,PM4674,1200
SER4675,PM4675,2000
SER4676,PM4676,1200
SER4677,PM4677,1200
SER4678,PM4678,1200
SER4679,PM4679,2000
SER4680,PM4680,1200
SER4681,PM4681,1200
SER4682,PM4682,1200
SER4683,PM4683,1200
SER4684,PM4684,2000
SER4685,PM4685,2000
SER4686,PM4686,2000
SER4687,PM4687,2000
SER4688,PM4688,1200
SER4689,PM4689,2000
SER4690,PM4690,1200
SER4691,PM4691,2000
SER4692,PM4692,600
SER4693,PM4693,1200
SER4694,PM4694,2000
SER4695,PM4695,600
SER4696,PM4696,2000
SER4697,PM4697,2000
SER4698,PM4698,1200
SER4699,PM4699,1200
SER4700,PM4700,2000
SER4701,PM4701,1200
SER4702,PM4702,2000
SER4703,PM4703,2000
SER4704,PM4704,2000
SER4705,PM4705,2000
SER4706,PM4706,1200
SER4707,PM4707,1200
SER4708,PM4708,1200
SER4709,PM4709,2000
SER4710,PM4710,2000
SER4711,PM4711,2000
SER4712,PM4712,600
SER4713,PM4713,2000
SER4714,PM4714,2000
SER4715,PM4715,600
SER4716,PM4716,2000
SER4717,PM4717,2000
SER4718,PM4718,1200
SER4719,PM4719,2000
SER4720,PM4720,2000
SER4721,PM4721,2000
SER4722,PM4722,2000
SER4723,PM4723,2000
SER4724,PM4724,1200
SER4725,PM4725,1200
SER4726,PM4726,1200
SER4727,PM4727,2000
SER4728,PM4728,2000
SER4729,PM4729,1200
SER4730,PM4730,2000
SER4731,PM4731,1200
SER4732,PM4732,1200
SER4733,PM4733,2000
SER4734,PM4734,1200
SER4735,PM4735,1200
SER4736,PM4736,600
SER4737,PM4737,2000
SER4738,PM4738,600
SER4739,PM4739,600
SER4740,PM4740,2000
SER4741,PM4741,2000
SER4742,PM4742,1200
SER4743,PM4743,2000
SER4744,PM4744,1200
SER4745,PM4745,1200
SER4746,PM4746,600
SER4747,PM4747,2000
SER4748,PM4748,600
SER4749,PM4749,2000
SER4750,PM4750,1200
SER4751,PM4751,2000
SER4752,PM4752,1200
SER4753,PM4753,2000
SER4754,PM4754,1200
SER4755,PM4755,2000
SER4756,PM4756,1200
SER4757,PM4757,2000
SER4758,PM4758,1200
SER4759,PM4759,2000
SER4760,PM4760,2000
SER4761,PM4761,600
SER4762,PM4762,1200
SER4763,PM4763,2000
SER4764,PM4764,2000
SER4765,PM4765,1200
SER4766,PM4766,600
SER4767,PM4767,2000
SER4768,PM4768,600
SER4769,PM4769,2000
SER4770,PM4770,2000
SER4771,PM4771,2000
SER4772,PM4772,1200
SER4773,PM4773,2000
SER4774,PM4774,1200
SER4775,PM4775,1200
SER4776,PM4776,1200
SER4777,PM4777,1200
SER4778,PM4778,2000
SER4779,PM4779,1200
SER4780,PM4780,2000
SER4781,PM4781,1200
SER4782,PM4782,600
SER4783,PM4783,2000
SER4784,PM4784,1200
SER4785,PM4785,2000
SER4786,PM4786,2000
SER4787,PM4787,2000
SER4788,PM4788,1200
SER4789,PM4789,1200
SER4790,PM4790,1200
SER4791,PM4791,1200
SER4792,PM4792,2000
SER4793,PM4793,1200
SER4794,PM4794,1200
SER4795,PM4795,1200
SER4796,PM4796,2000
SER4797,PM4797,2000
SER4798,PM4798,2000
SER4799,PM4799,1200
SER4800,PM4800,1200
SER4801,PM4801,2000
SER4802,PM4802,1200
SER4803,PM4803,2000
SER4804,PM4804,2000
SER4805,PM4805,600
SER4806,PM4806,1200
SER4807,PM4807,1200
SER4808,PM4808,1200
SER4809,PM4809,1200
SER4810,PM4810,2000
SER4811,PM4811,1200
SER4812,PM4812,1200
SER4813,PM4813,2000
SER4814,PM4814,1200
SER4815,PM4815,1200
SER4816,PM4816,1200
SER4817,PM4817,2000
SER4818,PM4818,2000
SER4819,PM4819,600
SER4820,PM4820,2000
SER4821,PM4821,1200
SER4822,PM4822,2000
SER4823,PM4823,1200
SER4824,PM4824,1200
SER4825,PM4825,1200
SER4826,PM4826,1200
SER4827,PM4827,2000
SER4828,PM4828,1200
SER4829,PM4829,2000
SER4830,PM4830,1200
SER4831,PM4831,1200
SER4832,PM4832,1200
SER4833,PM4833,2000
SER4834,PM4834,1200
SER4835,PM4835,600
SER4836,PM4836,2000
SER4837,PM4837,1200
SER4838,PM4838,1200
SER4839,PM4839,1200
SER4840,PM4840,1200
SER4841,PM4841,1200
SER4842,PM4842,1200
SER4843,PM4843,2000
SER4844,PM4844,2000
SER4845,PM4845,2000
SER4846,PM4846,2000
SER4847,PM4847,600
SER4848,PM4848,1200
SER4849,PM4849,2000
SER4850,PM4850,600
SER4851,PM4851,2000
SER4852,PM4852,1200
SER4853,PM4853,1200
SER4854,PM4854,1200
SER4855,PM4855,2000
SER4856,PM4856,2000
SER4857,PM4857,1200
SER4858,PM4858,1200
SER4859,PM4859,1200
SER4860,PM4860,1200
SER4861,PM4861,600
SER4862,PM4862,1200
SER4863,PM4863,1200
SER4864,PM4864,2000
SER4865,PM4865,1200
SER4866,PM4866,1200
SER4867,PM4867,600
SER4868,PM4868,2000
SER4869,PM4869,1200
SER4870,PM4870,1200
SER4871,PM4871,2000
SER4872,PM4872,1200
SER4873,PM4873,1200
SER4874,PM4874,1200
SER4875,PM4875,2000
SER4876,PM4876,1200
SER4877,PM4877,2000
SER4878,PM4878,1200
SER4879,PM4879,1200
SER4880,PM4880,1200
SER4881,PM4881,600
SER4882,PM4882,2000
SER4883,PM4883,1200
SER4884,PM4884,1200
SER4885,PM4885,2000
SER4886,PM4886,2000
SER4887,PM4887,2000
SER4888,PM4888,2000
SER4889,PM4889,2000
SER4890,PM4890,1200
SER4891,PM4891,1200
SER4892,PM4892,1200
SER4893,PM4893,1200
SER4894,PM4894,1200
SER4895,PM4895,2000
SER4896,PM4896,2000
SER4897,PM4897,2000
SER4898,PM4898,1200
SER4899,PM4899,1200
SER4900,PM4900,1200
SER4901,PM4901,600
SER4902,PM4902,1200
SER4903,PM4903,2000
SER4904,PM4904,1200
SER4905,PM4905,1200
SER4906,PM4906,1200
SER4907,PM4907,1200
SER4908,PM4908,2000
SER4909,PM4909,2000
SER4910,PM4910,2000
SER4911,PM4911,1200
SER4912,PM4912,1200
SER4913,PM4913,600
SER4914,PM4914,2000
SER4915,PM4915,2000
SER4916,PM4916,600
SER4917,PM4917,2000
SER4918,PM4918,1200
SER4919,PM4919,2000
SER4920,PM4920,2000
SER4921,PM4921,1200
SER4922,PM4922,1200
SER4923,PM4923,1200
SER4924,PM4924,600
SER4925,PM4925,1200
SER4926,PM4926,600
SER4927,PM4927,1200
SER4928,PM4928,1200
SER4929,PM4929,2000
SER4930,PM4930,1200
SER4931,PM4931,600
SER4932,PM4932,1200
SER4933,PM4933,1200
SER4934,PM4934,1200
SER4935,PM4935,2000
SER4936,PM4936,1200
SER4937,PM4937,2000
SER4938,PM4938,1200
SER4939,PM4939,2000
SER4940,PM4940,600
SER4941,PM4941,600
SER4942,PM4942,2000
SER4943,PM4943,2000
SER4944,PM4944,1200
SER4945,PM4945,1200
SER4946,PM4946,1200
SER4947,PM4947,2000
SER4948,PM4948,2000
SER4949,PM4949,1200
SER4950,PM4950,2000
SER4951,PM4951,1200
SER4952,PM4952,2000
SER4953,PM4953,600
SER4954,PM4954,2000
SER4955,PM4955,2000
SER4956,PM4956,1200
SER4957,PM4957,1200
SER4958,PM4958,2000
SER4959,PM4959,600
SER4960,PM4960,2000
SER4961,PM4961,1200
SER4962,PM4962,600
SER4963,PM4963,2000
SER4964,PM4964,1200
SER4965,PM4965,1200
SER4966,PM4966,2000
SER4967,PM4967,2000
SER4968,PM4968,600
SER4969,PM4969,2000
SER4970,PM4970,1200
SER4971,PM4971,2000
SER4972,PM4972,1200
SER4973,PM4973,2000
SER4974,PM4974,2000
SER4975,PM4975,1200
SER4976,PM4976,2000
SER4977,PM4977,1200
SER4978,PM4978,2000
SER4979,PM4979,2000
SER4980,PM4980,2000
SER4981,PM4981,1200
SER4982,PM4982,2000
SER4983,PM4983,2000
SER4984,PM4984,2000
SER4985,PM4985,2000
SER4986,PM4986,1200
SER4987,PM4987,2000
SER4988,PM4988,2000
SER4989,PM4989,600
SER4990,PM4990,1200
SER4991,PM4991,1200
SER4992,PM4992,2000
SER4993,PM4993,1200
SER4994,PM4994,1200
SER4995,PM4995,2000
SER4996,PM4996,2000
SER4997,PM4997,2000
SER4998,PM4998,2000
SER4999,PM4999,1200
SER5000,PM5000,1200
